VehicleName,Make,Model,Year,Type,Class,LicensePlate,Department,VIN,Odometer,Serial,DevicePlan
G9WBW7SYSNC2,,,,,,,Entire Organization,,0,G9WBW7SYSNC2,"Pro Mode,"
FO15921,Chevrolet,Express,2013,,Class F (7001 - 8000 lbs),,Hospital ITS,1GCSHAF46D1176018,31156,G956210B631B,ProPlus M
FO17415,Ford,Transit,2016,,Class G (8001 - 9000 lbs),,Hospital ITS,1FTYE1YM2GKA88758,34229,G94E210B6303,ProPlus M
G9-8d2-10b-379c,,,,,,,Entire Organization,,0,G98D210B379C,ProPlus M
G9-D6E-XUD-FM00,,,,,,,Entire Organization,,0,G9D6EXUDFM00,"Pro Mode,"
G99DFX0TXMJA,,,,,,,Entire Organization,,0,G99DFX0TXMJA,"Pro Mode,"
UFOU6379,Ford,Transit,2020,,Class G (8001 - 9000 lbs),,"Distribution, Hospital Courier",1FTYE2Y88LKB12032,67028,G9F5210B62BF,ProPlus M
UOFU1513,Dodge,Dakota,2000,,Class C (4001 - 5000 lbs),,DISTRO INVENTORY,1B7FL26X3YS779590,42094,G9F9210265BF,ProPlus M
UOFU1677,,,,,,,emergency room,,18233,G9A8210B62E2,ProPlus M
UOFU1796,Dodge,Caravan / Grand Caravan,2006,,Class D (5001 - 6000 lbs),,UNI,1D4GP24E26B731248,50123,G955210B6318,ProPlus M
UOFU1869,Chevrolet,Express,2008,,Class F (7001 - 8000 lbs),,The Point,1GCFH154581113646,52862,G9A4210D8905,ProPlus M
UOFU1930,Toyota,Highlander,2008,MPV,No Class,,Eye Bank,JTEES41A682072606,244947,G9RYNH30W8NB,"Pro Mode,"
UOFU1948,Chevrolet,Silverado/Tahoe/Suburban/Avalanche,2009,,Class E (6001 - 7000 lbs),,Biomedical engineering,1GCEC19X99Z148899,56680,G94A210B6307,ProPlus M
UOFU4210,Chevrolet,Silverado,2010,,Class E (6001 - 7000 lbs),,Facilities engineering,1GCPCPEX1AZ142116,26348,G9B2210B62F8,ProPlus M
UOFU4212,Dodge,Grand Caravan,2010,,Class E (6001 - 7000 lbs),,Customer Service,2D4RN4DE9AR245301,34817,G976210B3767,ProPlus M
UOFU4326,Freightliner,Sprinter Van,2011,,Class G (8001 - 9000 lbs),,Huntsman,WCDPE7CCXB5562205,46736,G9D5210B15EA,ProPlus M
UOFU4420 Mark,Toyota,Tundra,2012,Truck - Pickup,No Class,,UEN,5TFUY5F17CX242187,113266,G9WZ30KUB7JR,"Pro Mode,"
UOFU4431,Chevrolet,Silverado,2012,,Class H (9001 - 10000 lbs,,Facilities engineering,1GC2KVCG0CZ220070,55614,G947210B630A,ProPlus M
UOFU4461,Chevrolet,Express,2012,,Class 3 (10001 - 14000 lb,,Environmental Services,1GB3G4BG1C1153015,21194,G91B210D87B8,ProPlus M
UOFU4469,Chevrolet,Silverado,2013,,Class H (9001 - 10000 lbs,,Facilities engineering,1GC2KVCG0DZ184818,40675,G9F4210B62BE,ProPlus M
UOFU4501,Dodge,Grand Caravan,2013,,Class E (6001 - 7000 lbs),,Park Building Pool,2C4RDGBG9DR578320,77100,G93C210B6276,ProPlus M
UOFU4528,Toyota,Tacoma,2013,Truck - Pickup,No Class,,Hospital Courier,5TFUX4EN9DX020253,89683,G9YC6F12CZ5W,"Pro Mode,"
UOFU4556 Weston,Toyota,Tundra,2013,Truck - Pickup,No Class,,UEN,5TFUW5F12DX307423,124914,G92FCR0YDJZ1,"Pro Mode,"
UOFU4557 Jerry,Toyota,Tundra,2013,Truck - Pickup,No Class,,UEN,5TFUW5F15DX306766,118225,G9PUB2ECWNF1,"Pro Mode,"
UOFU4572,Freightliner,114 SD,2014,,Class 8 (33001 - Over lbs,,Transportation,1FVAG3BS9EHFJ8589,97792,G94RXD0MR3KM,"Pro Mode,"
UOFU4580,Chrysler,Town & Country,2013,,Class E (6001 - 7000 lbs),,UNI,2C4RC1BG6DR815491,18953,G9AA210B62E0,ProPlus M
UOFU4581,Chrysler,Town & Country,2013,,Class E (6001 - 7000 lbs),,UNI,2C4RC1BG8DR815492,28641,G9CF210B6285,ProPlus M
UOFU4595,Ford,Transit Connect,2012,,Class C (4001 - 5000 lbs),,Facilities engineering,NM0KS9BN3CT111125,29300,G982210B62C8,ProPlus M
UOFU4639,Chevrolet,Traverse,2014,,Class E (6001 - 7000 lbs),,Cardio,1GNKVFKD6EJ226145,114536,G95F4F8E8MHY,"Pro Mode,"
UOFU4640,Chevrolet,Traverse,2014,,Class E (6001 - 7000 lbs),,Cardio,1GNKVFKD4EJ228461,120890,G9UHFXPN3ANS,"Pro Mode,"
UOFU4642,Toyota,Sienna,2014,MPV,No Class,,Huntsman,5TDZK3DC1ES440949,42437,G97E210B376F,ProPlus M
UOFU4664,Chevrolet,Express,2014,,Class G (8001 - 9000 lbs),,Venues,1GCWGFCA6E1156428,17819,G9F6ZPB3PMB2,"Pro Mode,"
UOFU4682,Toyota,Tacoma,2014,Truck - Pickup,No Class,,Radio pharmacy,5TFUU4EN8EX104753,152361,G97A210B376B,ProPlus M
UOFU4689,Dodge,Grand Caravan,2014,,Class E (6001 - 7000 lbs),,UNI,2C4RDGBG3ER432514,34500,G953210D7D06,ProPlus M
UOFU4690,Freightliner,Sprinter Van,2014,,Class G (8001 - 9000 lbs),,Rehabilitation,WCDPE8DC2E5891456,21422,G93A210B6270,ProPlus M
UOFU4707,Chevrolet,Suburban,2015,,Class F (7001 - 8000 lbs),,Geology,1GNSK5EC6FR198257,61317,G9EEHF59095Y,"Pro Mode,"
UOFU4710,Subaru,Outback,2014,,Class C (4001 - 5000 lbs),,OUTREACH AND NETWORK DEV,4S4BRDLC5E2242897,1258932,G980210D862C,ProPlus M
UOFU4711,Subaru,Outback,2015,,Class C (4001 - 5000 lbs),,OUTREACH AND NETWORK DEV,4S4BSELC2F3252129,113201,G95F210B6312,ProPlus M
UOFU4712,Subaru,Outback,2015,,Class C (4001 - 5000 lbs),,OUTREACH AND NETWORK DEV,4S4BSELC6F3262758,131395,G908210B6345,ProPlus M
UOFU4714,Ford,F-250,2015,,Class H (9001 - 10000 lbs,,Rehabilitation,1FT7W2BT3FEA98954,83715,G975210B6338,ProPlus M
UOFU4733,Toyota,Sienna,2014,MPV,No Class,,Huntsman,5TDZK3DC4ES477008,89555,G91E210B370F,ProPlus M
UOFU4736 Brad,Toyota,Tundra,2015,Truck - Pickup,No Class,,UEN,5TFUW5F17FX421713,60476,G9C2851F5XVH,"Pro Mode,"
UOFU4747 EM 1,Ford,F-450,2015,,Class 3 (10001 - 14000 lb,,Emergency Services,1FT8W4DT7FEC16307,22517,G949210B6304,ProPlus M
UOFU4758,Chevrolet,Silverado,2015,,Class H (9001 - 10000 lbs,,Commuter Services Maintenance,1GB0KUEG2FZ514836,38403,G902210B6248,ProPlus M
UOFU4784 Paul,Nissan,NV1500 / NV2500 / NV3500,2015,,Class H (9001 - 10000 lbs,,UEN,1N6AF0LY5FN801326,63411,G91PF87331U2,"Pro Mode,"
UOFU4810,Toyota,Prius,2015,Passenger Car,No Class,,Park Building Pool,JTDKN3DU1F1951836,81881,G933210B6279,ProPlus M
UOFU4811,Toyota,Prius,2015,Passenger Car,No Class,,Park Building Pool,JTDKN3DU0F1952119,82719,G91C210B6256,ProPlus M
UOFU4812,Ford,Transit,2015,,Class G (8001 - 9000 lbs),,Engineering District,1FTYR2CM8FKB21861,16025,G9DH5J41XBAY,"Pro Mode,"
UOFU4882,Subaru,Forester,2016,,Class C (4001 - 5000 lbs),,Commuter services enforcement,JF2SJABC2GH419595,52740,G97A2107C591,ProPlus M
UOFU4900,Toyota,Tundra,2016,,Class E (6001 - 7000 lbs),,Sports Medicine,5TFDM5F14GX065356,28673,G9E6210B13DB,ProPlus M
